position,positionLabel,ofLabel,jurisdictionLabel,people,example
Q3594060,chairperson of the board,PALESTINE SECURITIES EXCHANGE,,1,Q13415154
Q217713,chargé d'affaires,سفير فلسطين لدى الجزائر,,1,Q96769584
Q217713,chargé d'affaires,سفير فلسطين لدى الهند,,1,Q106777205
Q217713,chargé d'affaires,سفير فلسطين لدى كوبا,,1,Q106777205
Q217713,chargé d'affaires,سفير فلسطين لدى يوغسلافيا,,1,Q106660843
Q217713,chargé d'affaires,"Embassy of the State of Palestine, Washington, D.C.",,1,Q113361558
Q217713,chargé d'affaires,Prosecutor General (Palestine),,1,Q97651631
Q217713,chargé d'affaires,ambassador of Palestine to Bangladesh,,1,Q102177510
Q217713,chargé d'affaires,ambassador of Palestine to Ethiopia,,1,Q111016581
Q217713,chargé d'affaires,ambassadeur de Palestine au Liban,,1,Q99484538
Q1501800,director general,وزارة الأشغال العامة والإسكان الفلسطينية,,1,Q70358563
Q1501800,director general,Ministry of Foreign Affairs and Expatriates of the State of Palestine,,1,Q104098841
Q1501800,director general,Ministry of Information (State of Palestine),,1,Q42342915
Q1501800,director general,Ministry of Interior of the State of Palestine,,1,Q99688835
Q1501800,director general,Palestinian Presidency Court,,1,Q102017803
Q1126271,energy minister,,,1,Q89792760
Q889821,governor,Ministry of Interior of the State of Palestine,<noval>,1,Q106678761
Q3273722,health minister,Palestinian Authority Government of May 2012,<noval>,1,Q20387804
Q10433493,housing minister,,,1,Q89792760
Q83307,minister,,<noval>,1,Q89170033
Q2621182,minister of culture,,,1,Q99894490
Q12303322,minister of labour,Palestinian Authority Government of May 2012,,1,Q4695901
Q12303322,minister of labour,gouvernement Salam Fayyad (3),,1,Q4695901
Q22690704,minister of social affairs,,,1,Q10859680
Q22690704,minister of social affairs,حكومة ياسر عرفات الأولى,,1,Q10859680
Q22690704,minister of social affairs,حكومة ياسر عرفات الثالثة,,1,Q10859680
Q22690704,minister of social affairs,Palestinian Authority Government of 1996,,1,Q10859680
Q22690704,minister of social affairs,Palestinian Authority Government of April 2003,,1,Q10859680
Q22690704,minister of social affairs,Palestinian Authority Government of October 2002,,1,Q10859680
Q22690704,minister of social affairs,Palestinian government of June 2002,,1,Q10859680
Q2632935,minister of state,Palestinian Authority Government of February 2005,,1,Q4695901
Q168559,political commissar,State of Palestine,,1,Q101104182
Q1255921,president,ديوان الموظفين العام (فلسطين),organization,1,Q5949870
Q30461,president,Al-Quds University,,1,Q44776622
Q1255921,president,Palestinian Economic Council for Development and Reconstruction,organization,1,Q16192933
Q1255921,president,Palestinian Presidency Court,organization,1,Q5949870
Q17221,spokesperson,Palestinian Security Services,,1,Q101104182
Q766504,undersecretary,وزارة الأشغال العامة والإسكان الفلسطينية,,1,Q106798033
Q766504,undersecretary,وزارة الحكم المحلي الفلسطينية,,1,Q5949870
Q766504,undersecretary,Ministry of Interior of the State of Palestine,,1,Q106765032
Q766504,undersecretary,Ministry of Tourism and Antiquities,,1,Q98409208
Q99326714,membre du Conseil central de l'OLP,,Palestinian Central Council,1,Q334795
Q99326416,secrétaire général du FPLP,,Popular Front for the Liberation of Palestine,1,Q334795
